115  25.26916762  051.56433001
120 Linear Feature 139
111  25.26928362  051.56556376 53 101
111  25.26900206  051.56478389 53 101
112  25.26885207  051.56460021  25.26877200  051.56454639 53 101
115  25.26862322  051.56456314
120 Linear Feature 138
111  25.26964145  051.56452394 53 101
112  25.26963782  051.56427233  25.26966935  051.56414822 53 101
115  25.26976824  051.56407337
120 Linear Feature 137
111  25.26990480  051.56527222 53 101
111  25.26964238  051.56452559 53 101
112  25.26947746  051.56431308  25.26939063  051.56427050 53 101
115  25.26926011  051.56429225
120 Linear Feature 136
111  25.27054175  051.56502628 53 101
111  25.27026840  051.56426051 53 101
112  25.27009830  051.56403808  25.27000813  051.56401809 53 101
115  25.26988878  051.56402192
120 Linear Feature 167
111  25.26840716  051.57078299 53 101
112  25.26857231  051.57079978  25.26865774  051.57084387 53 101
115  25.26870782  051.57094212
120 Linear Feature 166
111  25.26762546  051.57112665 53 101
111  25.26840716  051.57078299 53 101
112  25.26852106  051.57065285  25.26855903  051.57054999 53 101
115  25.26852240  051.57040339
120 Linear Feature 165
111  25.26815717  051.57004978 53 101
112  25.26831378  051.57005503  25.26840237  051.57008477 53 101
115  25.26844929  051.57019264
120 Linear Feature 164
111  25.26735756  051.57041427 53 101
111  25.26815559  051.57004978 53 101
112  25.26826474  051.56991684  25.26829638  051.56982063 53 101
115  25.26828689  051.56971567
120 Linear Feature 163
111  25.26791996  051.56928749 53 101
112  25.26808566  051.56931280  25.26814699  051.56935531 53 101
115  25.26820142  051.56947111
120 Linear Feature 162
111  25.26710011  051.56967138 53 101
111  25.26792018  051.56928749 53 101
112  25.26801028  051.56916050  25.26805419  051.56905315 53 101
115  25.26802515  051.56895844
120 Linear Feature 161
111  25.26765686  051.56854266 53 101
112  25.26781285  051.56853415  25.26786009  051.56856452 53 101
115  25.26792710  051.56866778
120 Linear Feature 160
111  25.26681142  051.56893341 53 101
111  25.26765427  051.56854298 53 101
112  25.26777500  051.56842207  25.26780006  051.56833895 53 101
115  25.26777956  051.56824071
120 Linear Feature 159
111  25.26739775  051.56780174 53 101
112  25.26756693  051.56781511  25.26763394  051.56786734 53 101
115  25.26768227  051.56795845
120 Linear Feature 158
111  25.26655256  051.56818654 53 101
111  25.26739723  051.56780265 53 101
112  25.26750876  051.56767656  25.26754156  051.56758588 53 101
115  25.26752290  051.56749825
120 Linear Feature 157
111  25.26712509  051.56708651 53 101
112  25.26728921  051.56708188  25.26736473  051.56710871 53 101
115  25.26741929  051.56719580
120 Linear Feature 156
111  25.26627222  051.56746434 53 101
111  25.26712509  051.56708651 53 101
112  25.26724034  051.56696271  25.26727672  051.56688749 53 101
115  25.26727705  051.56678310
120 Linear Feature 155
111  25.26680058  051.56636693 53 101
112  25.26702567  051.56637255  25.26710540  051.56641453 53 101
115  25.26719074  051.56652646
120 Linear Feature 154
111  25.26604284  051.56670426 53 101
111  25.26680058  051.56636693 53 101
112  25.26695803  051.56620370  25.26700395  051.56608763 53 101
115  25.26698494  051.56593207
120 Linear Feature 168
111  25.26259089  051.56643993 53 101
112  25.26275921  051.56622253  25.26284465  051.56603020 53 101
115  25.26279066  051.56588373
120 Linear Feature 175
111  25.26615412  051.57484218 53 101
112  25.26613179  051.57508387  25.26606676  051.57519393 53 101
111  25.26594486  051.57523958 53 101
115  25.26576570  051.57532249
120 Linear Feature 175
111  25.26602973  051.57449407 53 101
112  25.26600740  051.57473577  25.26594237  051.57484582 53 101
111  25.26582047  051.57489148 53 101
115  25.26564131  051.57497439
120 Linear Feature 175
111  25.26589077  051.57410365 53 101
112  25.26586844  051.57434534  25.26580341  051.57445539 53 101
111  25.26568151  051.57450105 53 101
115  25.26550236  051.57458396
120 Linear Feature 175
111  25.26717282  051.57167458 53 101
112  25.26707942  051.57158470  25.26701571  051.57157377 53 101
111  25.26696737  051.57160292 53 101
115  25.26678822  051.57168583
120 Linear Feature 175
111  25.26703473  051.57130216 53 101
112  25.26694465  051.57121106  25.26688093  051.57120012 53 101
111  25.26683259  051.57122928 53 101
115  25.26665344  051.57131219
120 Linear Feature 175
111  25.26689759  051.57093203 53 101
112  25.26680623  051.57084177  25.26674251  051.57083084 53 101
111  25.26669418  051.57085999 53 101
115  25.26651502  051.57094290
120 Linear Feature 175
111  25.26607739  051.56871948 53 101
112  25.26598378  051.56862837  25.26592006  051.56861744 53 101
111  25.26587173  051.56864659 53 101
115  25.26569257  051.56872950
120 Linear Feature 175
111  25.26621539  051.56908977 53 101
112  25.26612045  051.56899781  25.26605674  051.56898688 53 101
111  25.26600840  051.56901603 53 101
115  25.26582925  051.56909894
120 Linear Feature 175
111  25.26634977  051.56945291 53 101
112  25.26625713  051.56936096  25.26619342  051.56935002 53 101
111  25.26614508  051.56937918 53 101
115  25.26596592  051.56946208
120 Linear Feature 175
111  25.26648645  051.56982082 53 101
112  25.26639381  051.56972830  25.26633009  051.56971736 53 101
111  25.26628176  051.56974652 53 101
115  25.26610260  051.56982943
120 Linear Feature 175
111  25.26662612  051.57019711 53 101
112  25.26653618  051.57010584  25.26647246  051.57009491 53 101
111  25.26642413  051.57012407 53 101
115  25.26624497  051.57020697
120 Linear Feature 175
111  25.26676468  051.57057158 53 101
112  25.26667460  051.57048047  25.26661088  051.57046954 53 101
111  25.26656255  051.57049870 53 101
115  25.26638339  051.57058160
120 Linear Feature 171
111  25.26725132  051.57188462 53 101
112  25.26741110  051.57209285  25.26750602  051.57213803 53 101
115  25.26760330  051.57211494
120 Linear Feature 170
111  25.26725132  051.57188462 53 101
112  25.26724945  051.57215076  25.26719672  051.57227467 53 101
115  25.26706809  051.57235984
120 D2C
111  25.26725159  051.57188566 53 101
115  25.26599459  051.56849289
120 Linear Feature 189
111  25.26540601  051.57210899 53 101
112  25.26526105  051.57229256  25.26521229  051.57241813 53 101
115  25.26524189  051.57254291
120 Linear Feature 188
111  25.26616126  051.57177953 53 101
111  25.26540601  051.57210899 53 101
112  25.26519236  051.57209149  25.26507956  051.57203309 53 101
115  25.26501459  051.57192678
120 Linear Feature 187
111  25.26514141  051.57138700 53 101
112  25.26499244  051.57155745  25.26495048  051.57166185 53 101
115  25.26497139  051.57180984
120 Linear Feature 186
111  25.26592176  051.57102791 53 101
111  25.26513996  051.57138760 53 101
112  25.26492045  051.57138495  25.26485928  051.57135833 53 101
115  25.26476307  051.57124515
120 Linear Feature 185
111  25.26488153  051.57063076 53 101
112  25.26469994  051.57079825  25.26466945  051.57086934 53 101
115  25.26468882  051.57103933
120 Linear Feature 184
111  25.26565061  051.57027813 53 101
111  25.26488188  051.57063089 53 101
112  25.26464225  051.57065275  25.26456310  051.57061950 53 101
115  25.26449783  051.57052249
120 Linear Feature 183
111  25.26462423  051.56989022 53 101
112  25.26443980  051.57006897  25.26439526  051.57017516 53 101
115  25.26441734  051.57030554
120 Linear Feature 182
111  25.26540329  051.56954010 53 101
111  25.26462423  051.56989022 53 101
112  25.26437374  051.56991173  25.26427265  051.56986188 53 101
115  25.26422796  051.56977991
120 Linear Feature 181
111  25.26432342  051.56917149 53 101
112  25.26415460  051.56934669  25.26411469  051.56944832 53 101
115  25.26414357  051.56955767
120 Linear Feature 180
111  25.26514804  051.56882388 53 101
111  25.26432342  051.56917149 53 101
112  25.26410141  051.56917152  25.26400511  051.56913743 53 101
115  25.26394630  051.56902345
120 Linear Feature 179
111  25.26408316  051.56841098 53 101
112  25.26388964  051.56857781  25.26385306  051.56866465 53 101
115  25.26385284  051.56876750
120 Linear Feature 178
111  25.26487871  051.56807164 53 101
111  25.26408111  051.56841141 53 101
112  25.26385584  051.56844652  25.26378334  051.56842319 53 101
115  25.26369309  051.56833259
120 Linear Feature 177
111  25.26383073  051.56766713 53 101
112  25.26362191  051.56782991  25.26357762  051.56791912 53 101
115  25.26358689  051.56805043
120 Linear Feature 176
111  25.26465426  051.56730900 53 101
111  25.26383073  051.56766713 53 101
112  25.26357094  051.56769977  25.26349185  051.56765254 53 101
115  25.26338827  051.56751005
120 Linear Feature 198
111  25.26528508  051.57266324 53 101
112  25.26527309  051.57300405  25.26521081  051.57314389 53 101
111  25.26512979  051.57318136 53 101
111  25.26347830  051.57391604 53 101
112  25.26323388  051.57413882  25.26318115  051.57426418 53 101
115  25.26283434  051.57441872
120 Linear Feature 201
111  25.26807086  051.56422185 53 101
112  25.26809075  051.56457557  25.26804856  051.56469219 53 101
115  25.26788416  051.56487832
120 Linear Feature 200
111  25.26807086  051.56422185 53 101
112  25.26830985  051.56447344  25.26842691  051.56455391 53 101
115  25.26862322  051.56456314
120 Linear Feature 204
111  25.25188701  051.57078520 53 101
112  25.25213728  051.57096543  25.25228972  051.57100306 53 101
115  25.25246043  051.57092643
120 Linear Feature 203
111  25.26259089  051.56643993 53 101
112  25.26291930  051.56645673  25.26305218  051.56653439 53 101
115  25.26317683  051.56669190
120 Linear Feature 202
111  25.26355062  051.56672857 53 101
112  25.26332871  051.56696705  25.26328442  051.56707900 53 101
115  25.26334111  051.56737984
120 Linear Feature 195
111  25.26513154  051.57444401 53 101
115  25.26473739  051.57335842
120 Linear Feature 195
111  25.26314291  051.57281035 53 101
115  25.26352762  051.57390006
120 Linear Feature 195
111  25.26374910  051.57254049 53 101
115  25.26413382  051.57363021
120 Linear Feature 195
111  25.26435136  051.57226193 53 101
115  25.26473607  051.57335165
120 Linear Feature 195
111  25.26363357  051.57170213 53 101
115  25.26473968  051.57118968
120 Linear Feature 194
111  25.26337378  051.57093435 53 101
115  25.26446522  051.57044516
120 Linear Feature 193
111  25.26311398  051.57020835 53 101
115  25.26419974  051.56972460
120 Linear Feature 192
111  25.26284001  051.56944056 53 101
115  25.26391344  051.56894576
21  25.27090895  051.56138730 2 158.2000 3.00 16  PAPI-4L
21  25.24523278  051.57164643 2 338.2100 3.00 34  PAPI-4L
20  25.26591222  051.56588957 158.4800 0 4 {@L}D1{@@}D1{@Y,^r}D2
20  25.26580639  051.56528049 185.7100 0 4 {@L}C1{@@,@Y}D1{^lu,@L}C1{@Y,^ru}D2
20  25.26762276  051.56344297 248.5500 0 4 {@R}16{^l,@Y}TORA{@B}3056{@L}B1{@@}B1{@Y}EASTERN_APRON
20  25.26878740  051.56423659 162.4300 0 4 {@L}D1{@Y,^r}B1{@@,@L}D1
20  25.26761643  051.56471620 328.1300 0 4 {@Y}B1{^l,@L}D1{@@}D1
20  25.26383575  051.56684170 326.3100 0 4 {@L}D1{@@,@Y}P{^l,@L}D1{@Y,^ru}Z{^r}P
20  25.26691353  051.56155816 251.2700 0 4 {@L}B{@@,@Y}TORA{@B}3056{@R,^r}16
20  25.26726688  051.56140326 71.0000 0 4 {@R}34{^l,@Y}B1{^u,@L}B{@R,^r}16{@@,@Y}D{^l}T{^lu,@L}B{@Y,^r}D
20  25.25186295  051.57022738 66.9300 0 4 {@Y}Z{^l,@L}N{@Y,^r,no-entry,@@,@L}N{@R,^r}34
20  25.26231165  051.56358995 319.8600 0 4 {@Y}D{^ld,@L}C{@Y,^u}Y{^ru}D{@@,@L}C
20  25.26432829  051.56201931 152.0200 0 4 {@Y}C{^lu,@L}D{@Y,^r}Y{@@}T{^lu,@L}D
20  25.26760050  051.56050920 151.1100 0 4 {@Y}B{^l,@L}D{@Y,^ru}T{@@,@L}D
20  25.25823190  051.56817354 336.2600 0 4 {@L}Z{@Y,^r}Y{@@}Y{^l,@L}Z
20  25.27175966  051.55865194 343.6600 0 4 {@L}D{@Y,^r}A{@@,@L}D
20  25.27301347  051.55897829 247.8000 0 4 {@Y}D{^l,@L}A{@@}A{@R,^r}34
20  25.27384570  051.56018738 67.6700 0 4 {@L}R{@@}R
20  25.27448963  051.55978744 68.0300 0 4 {@L}S{@@}S
20  25.27639667  051.55898554 67.7100 0 4 {@L}U{@@}U
20  25.27122097  051.56126477 69.2300 0 4 {@L}Q{@@,@R}16{^l,@L}Q
20  25.24533797  051.57136001 258.7800 0 4 {@L}F{@Y,^r}D
20  25.24457034  051.57068104 153.0000 0 4 {@L}D{@Y,^u}G{@@,@L}D
20  25.24569449  051.57022189 153.4400 0 4 {@Y}F{^l,@L}D{@@}D
20  25.24772127  051.56929797 153.4400 0 4 {@Y}E2{^l,@L}D{@@}D
20  25.25147639  051.56762240 152.7200 0 4 {@Y,^l}E1{@L}D{@@}D
20  25.25123384  051.56848506 72.6500 0 4 {@R}34{@Y,^u}N{@@,@L}E1{@Y,^r}D
20  25.24724840  051.57029113 252.4300 0 4 {@L}E2{@Y,^r}D
20  25.24751358  051.56997015 73.8600 0 4 {@R}34{@Y,^u}M{@@,@L}E2
20  25.24189967  051.57237488 98.1300 0 4 {@L}G{@R}34{@Y,^ru}H{@L}MILITARY{@@}G
20  25.24551836  051.57079632 76.0400 0 4 {@R,^l}34{@Y,^u}L
20  25.26230167  051.56632576 332.8200 0 4 {@Y}P{^l,@L}Z{@Y,^ru}D1{^r}P{@@,@L}Z{@Y}MILITARY
20  25.26242246  051.56547074 245.4600 0 4 {@R}16{^l,@L}P{@Y}TORA{@B}2490{@@,@L}P{@Y,^r}Z
20  25.26297211  051.56578024 67.5200 0 4 {@Y}D1{^l,@L}P{@Y,^r}Z{@@,@L}P
20  25.26381649  051.56507934 1.0200 0 4 {@Y}D1{^lu,@L}C1{@Y,^r}D2{@@,@L}C1
20  25.26288117  051.56331747 135.0000 0 4 {@R}34{^ld,@L}C{@Y,^lu}P{@R,^ru}16{@@,@L}C{@Y,^ru}D
14  25.25854228  051.56234272 246.06 0 New Tower Viewpoint 33
1300  25.37384370  051.52099210   0.00 gate helos Doha City Tours
1301 E none 
1300  25.26232062  051.57463038 337.85 gate jets|turboprops|props BizJet ramp
1301 B general_aviation 
1300  25.27172632  051.55710683 248.40 gate jets|turboprops|props A3
1301 C airline 
1300  25.27050989  051.55765759 248.06 gate jets|turboprops|props A5
1301 C airline 
1300  25.27305883  051.55867187  64.54 gate heavy|jets Hold short 15
1301 E none 
1300  25.24170205  051.57223816 100.94 gate heavy|jets Hold short 33
1301 E none 
1300  25.24872358  051.57390312 246.04 gate helos|fighters Fighter ramp1
1301 A military 
1300  25.27376371  051.56138765 337.33 tie_down helos Hel ramp2
1301 A general_aviation 
1300  25.27512013  051.56299239 333.14 tie_down helos Hel ramp1
1301 A general_aviation 
1300  25.26990526  051.56527103  66.80 gate jets|turboprops|props E2
1301 C airline 
1300  25.26945909  051.56606042 249.89 gate jets|turboprops|props E8
1301 D airline 
1300  25.26588322  051.57106616 337.51 gate jets|turboprops|props E23 
1301 C airline 
1300  25.26125841  051.56180866 250.91 gate jets|turboprops|props A16
1301 C airline 
18  25.26142396  051.56607650 4 BCN
19  25.27819249  051.55893888 1 WS
19  25.24247727  051.57268197 1 WS
50 12645 ATIS
53 11827 GND
54 11865 TWR
54 11890 TWR
55 12110 APP
55 11940 APP
1200 
1201  25.26940374  051.55817869 both 0 N_stop
1201  25.26968103  051.55904276 both 1 N_stop
1201  25.26959072  051.55765998 both 2 N_stop
1201  25.27291943  051.55622324 both 3 N_stop
1201  25.27376968  051.55734193 both 4 N_stop
1201  25.25942647  051.56342428 both 5 N_stop
1201  25.26638158  051.56040608 both 6 N_start
1201  25.26209442  051.56763395 both 7 N_stop
1201  25.26365838  051.57197775 both 8 N_stop
1201  25.26444439  051.57161763 both 9 N_stop
1201  25.26302890  051.57386563 both 10 N_stop
1201  25.26649779  051.57203350 both 11 N_stop
1201  25.26492276  051.57286448 both 12 N_stop
1201  25.26496292  051.56803823 both 13 N_stop
1201  25.27118338  051.56593491 both 14 N_stop
1201  25.26811836  051.56728809 both 15 N_stop
1201  25.26781920  051.56649589 both 16 N_stop
1201  25.27062380  051.56432915 both 17 N_stop
1201  25.26609232  051.56754307 both 18 N_stop
1201  25.26754217  051.57163682 both 19 N_stop
1201  25.26840272  051.57124974 both 20 N_stop
1201  25.26660112  051.56603015 both 21 N_stop
1201  25.26519335  051.56658331 both 22 N_stop
1201  25.26556237  051.56761403 both 23 N_start
1201  25.27090728  051.56514080 both 24 New Service Truck Destination 414
1206 0 1 twoway  N
1206 2 0 twoway  N
1206 3 2 twoway  N
1206 4 3 twoway  N
1206 6 1 twoway  N
1206 1 4 twoway  N
1206 6 5 twoway  N
1206 8 7 twoway  N
1206 9 8 twoway  N
1206 12 9 twoway  N
1206 11 12 twoway  N
1206 12 10 twoway  N
1206 13 11 twoway  N
1206 23 13 twoway  N
1206 15 14 twoway  N
1206 16 15 twoway  N
1206 24 16 twoway  N
1206 17 24 twoway  N
1206 21 17 twoway  N
1206 18 23 twoway  N
1206 19 18 twoway  N
1206 20 19 twoway  N
1206 21 20 twoway  N
1206 22 21 twoway  N
1206 23 22 twoway  N
1400  25.26576375  51.56739800  336.50 gpu 0 New Service Truck 385
1400  25.26544973  51.56753478  340.19 gpu 0 New Service Truck 384
1400  25.26527278  51.56761328  158.66 gpu 0 New Service Truck 383
1400  25.26532236  51.56722980  336.93 fuel_liners 0 New Service Truck 382
1400  25.26532084  51.56719268  337.17 fuel_liners 0 New Service Truck 381
1400  25.26529261  51.56717075  338.43 fuel_jets 0 New Service Truck 380
1400  25.26516750  51.56732765  157.65 fuel_jets 0 New Service Truck 379
1400  25.26558292  51.56710312  337.89 food 0 New Service Truck 378
1400  25.26552507  51.56716358  336.91 food 0 New Service Truck 377
1400  25.26565094  51.56710616  337.72 food 0 New Service Truck 376
1400  25.26564143  51.56730541  338.27 baggage_train 5 New Service Truck 375
1400  25.26569453  51.56725075  337.96 baggage_train 5 New Service Truck 374
1400  25.26522786  51.56753125  159.26 baggage_train 5 New Service Truck 373
1400  25.26521667  51.56750248  158.03 baggage_train 4 New Service Truck 372
1400  25.26519951  51.56747928  157.88 baggage_train 4 New Service Truck 371
1400  25.26518229  51.56744945  158.38 baggage_train 4 New Service Truck 369
1400  25.26544751  51.56760186  338.06 baggage_loader 0 New Service Truck 368
1400  25.26528473  51.56767349  339.54 baggage_loader 0 New Service Truck 367
1400  25.26563673  51.56755725  338.57 baggage_loader 0 New Service Truck 366
1400  25.26569966  51.56752632  340.66 baggage_loader 0 New Service Truck 365
1400  25.26578930  51.56748836  337.22 baggage_loader 0 New Service Truck 364
1400  25.26660145  51.56037576  334.40 baggage_loader 0 New Service Truck 400
1400  25.26656025  51.56043448  337.85 baggage_loader 0 New Service Truck 399
1400  25.26666736  51.56038184  335.32 baggage_loader 0 New Service Truck 398
1400  25.26660024  51.56046178  337.69 baggage_train 5 New Service Truck 397
1400  25.26690234  51.56031601  337.26 baggage_train 5 New Service Truck 396
1400  25.26642958  51.56059343  158.20 fuel_liners 0 New Service Truck 395
1400  25.26647352  51.56062582  158.09 fuel_jets 0 New Service Truck 394
1400  25.26666584  51.56048175  155.56 food 0 New Service Truck 393
1400  25.26655522  51.56053743  158.84 food 0 New Service Truck 392
1400  25.26669559  51.56051719  339.44 food 0 New Service Truck 391
1400  25.26658961  51.56056786  337.50 food 0 New Service Truck 390
1400  25.26688433  51.56040199  158.46 pushback 0 New Service Truck 389
1400  25.26686602  51.56046071  336.46 pushback 0 New Service Truck 388
1400  25.26702676  51.56039002  337.29 gpu 0 New Service Truck 387
1400  25.26702280  51.56033462  336.89 gpu 0 New Service Truck 386
1400  25.26514588  51.56727092  157.58 pushback 0 New Service Truck 363
1400  25.26560699  51.56702598  337.13 pushback 0 New Service Truck 362
1401  25.26017676  51.56211300  19.80 baggage_loader|baggage_train|fuel_jets|fuel_liners|fuel_props|food|pushback New Service Truck Destination 402
1401  25.26530956  51.57549091  267.36 baggage_loader|baggage_train|fuel_jets|fuel_liners|fuel_props|food|pushback New Service Truck Destination 418
1401  25.26286805  51.57340579  66.18 baggage_loader|baggage_train|fuel_jets|fuel_liners|fuel_props|food|pushback New Service Truck Destination 417
1401  25.26845369  51.56599157  172.23 baggage_loader|baggage_train|fuel_jets|fuel_liners|fuel_props|food|pushback New Service Truck Destination 416
1401  25.26907693  51.56577518  318.81 baggage_loader|baggage_train|fuel_jets|fuel_liners|fuel_props|food|pushback New Service Truck Destination 415
1401  25.27090728  51.56514080  159.62 baggage_loader|baggage_train|fuel_jets|fuel_liners|fuel_props|food|pushback New Service Truck Destination 414
1401  25.26760646  51.56730688  241.39 baggage_loader|baggage_train|fuel_jets|fuel_liners|fuel_props|food|pushback New Service Truck Destination 413
1401  25.26779344  51.56714728  244.70 baggage_loader|baggage_train|fuel_jets|fuel_liners|fuel_props|food|pushback New Service Truck Destination 412
1401  25.26752774  51.56672652  68.20 baggage_loader|baggage_train|fuel_jets|fuel_liners|fuel_props|food|pushback New Service Truck Destination 411
1401  25.26735060  51.56620057  75.43 baggage_loader|baggage_train|fuel_jets|fuel_liners|fuel_props|food|pushback New Service Truck Destination 410
1401  25.27193015  51.55687709  71.01 baggage_loader|baggage_train|fuel_jets|fuel_liners|fuel_props|food|pushback New Service Truck Destination 409
1401  25.27081054  51.55725788  336.90 baggage_loader|baggage_train|fuel_jets|fuel_liners|fuel_props|food|pushback New Service Truck Destination 408
1401  25.27024021  51.55760512  72.76 baggage_loader|baggage_train|fuel_jets|fuel_liners|fuel_props|food|pushback New Service Truck Destination 407
1401  25.26554042  51.55841457  66.41 baggage_loader|baggage_train|fuel_jets|fuel_liners|fuel_props|food|pushback New Service Truck Destination 406
1401  25.26324734  51.56001371  243.02 baggage_loader|baggage_train|fuel_jets|fuel_liners|fuel_props|food|pushback New Service Truck Destination 404
1401  25.26102692  51.56172540  246.30 baggage_loader|baggage_train|fuel_jets|fuel_liners|fuel_props|food|pushback New Service Truck Destination 403
1401  25.25912890  51.56255378  302.57 baggage_loader|baggage_train|fuel_jets|fuel_liners|fuel_props|food|pushback New Service Truck Destination 401
99
